[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for io.github.hiwepy:freemarker-taglibs-spring-boot-starter:jar:4.0.x.20251227-SNAPSHOT
[[1;33mWARNING[m] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.slf4j:slf4j-api:jar -> duplicate declaration of version (?) @ line 388, column 15
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------< [0;36mio.github.hiwepy:freemarker-taglibs-spring-boot-starter[0;1m >------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:freemarker-taglibs-spring-boot-starter 4.0.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-freemarker/4.0.1/spring-boot-starter-freemarker-4.0.1.pom
Progress (1): 2.3 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-freemarker/4.0.1/spring-boot-starter-freemarker-4.0.1.pom (2.3 kB at 3.0 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-freemarker/4.0.1/spring-boot-freemarker-4.0.1.pom
Progress (1): 2.4 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-freemarker/4.0.1/spring-boot-freemarker-4.0.1.pom (2.4 kB at 3.0 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/7.0.2/spring-context-support-7.0.2.pom
Progress (1): 2.4 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/7.0.2/spring-context-support-7.0.2.pom (2.4 kB at 6.2 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-webmvc/7.0.2/spring-webmvc-7.0.2.pom
Progress (1): 2.6 kB
Progress (1): 3.0 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-webmvc/7.0.2/spring-webmvc-7.0.2.pom (3.0 kB at 8.2 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-freemarker/4.0.1/spring-boot-starter-freemarker-4.0.1.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-freemarker/4.0.1/spring-boot-freemarker-4.0.1.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/logging/log4j/log4j-to-slf4j/2.25.3/log4j-to-slf4j-2.25.3.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/ch/qos/logback/logback-classic/1.5.22/logback-classic-1.5.22.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-logging/4.0.1/spring-boot-starter-logging-4.0.1.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/logging/log4j/log4j-to-slf4j/2.25.3/log4j-to-slf4j-2.25.3.jar (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/7.0.2/spring-context-support-7.0.2.jar
Progress (1): 2.6 kB
Progress (1): 4.7 kB
Progress (2): 4.7 kB | 2.6 kB
Progress (2): 4.7 kB | 4.7 kB
                             
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/ch/qos/logback/logback-classic/1.5.22/logback-classic-1.5.22.jar (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-webmvc/7.0.2/spring-webmvc-7.0.2.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-freemarker/4.0.1/spring-boot-starter-freemarker-4.0.1.jar (4.7 kB at 7.8 kB/s)
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-logging/4.0.1/spring-boot-starter-logging-4.0.1.jar (4.7 kB at 7.7 kB/s)
Progress (1): 4.1 kB
Progress (1): 6.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (2): 33 kB | 4.1 kB
Progress (2): 36 kB | 4.1 kB
Progress (2): 36 kB | 8.2 kB
Progress (2): 36 kB | 11 kB 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged dependency[m.
[[1;34mINFO[m] Compiling 2 source files with javac [debug parameters release 17] to target/classes
[[1;34mINFO[m] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[[1;34mINFO[m] -------------------------------------------------------------
[[1;31mERROR[m] COMPILATION ERROR : 
[[1;34mINFO[m] -------------------------------------------------------------
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[5,24] 程序包javax.annotation不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[29,72] 程序包org.springframework.boot.autoconfigure.freemarker不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[38,10] 找不到符号
  符号:   类 PostConstruct
  位置: 类 freemarker.spring.boot.FreemarkerTaglibAutoConfiguration
[[1;34mINFO[m] 3 errors 
[[1;34mINFO[m] -------------------------------------------------------------
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  4.254 s
[[1;34mINFO[m] Finished at: 2026-03-16T13:59:04+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m on project [36mfreemarker-taglibs-spring-boot-starter[m: [1;31mCompilation failure[m: Compilation failure: 
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[5,24] 程序包javax.annotation不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[29,72] 程序包org.springframework.boot.autoconfigure.freemarker不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[38,10] 找不到符号
[[1;31mERROR[m]   符号:   类 PostConstruct
[[1;31mERROR[m]   位置: 类 freemarker.spring.boot.FreemarkerTaglibAutoConfiguration
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[freemarker-taglibs-spring-boot-starter/3.0.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for io.github.hiwepy:freemarker-taglibs-spring-boot-starter:jar:4.0.x.20251227-SNAPSHOT
[[1;33mWARNING[m] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.slf4j:slf4j-api:jar -> duplicate declaration of version (?) @ line 388, column 15
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------< [0;36mio.github.hiwepy:freemarker-taglibs-spring-boot-starter[0;1m >------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:freemarker-taglibs-spring-boot-starter 4.0.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.5.0:clean[m [1m(default-clean)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Deleting /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.6.2:enforce[m [1m(default-cli)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:resources[m [1m(default-resources)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 2 source files with javac [debug parameters release 17] to target/classes
[[1;34mINFO[m] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[[1;34mINFO[m] -------------------------------------------------------------
[[1;31mERROR[m] COMPILATION ERROR : 
[[1;34mINFO[m] -------------------------------------------------------------
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[5,24] 程序包javax.annotation不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[29,72] 程序包org.springframework.boot.autoconfigure.freemarker不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[38,10] 找不到符号
  符号:   类 PostConstruct
  位置: 类 freemarker.spring.boot.FreemarkerTaglibAutoConfiguration
[[1;34mINFO[m] 3 errors 
[[1;34mINFO[m] -------------------------------------------------------------
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.604 s
[[1;34mINFO[m] Finished at: 2026-03-16T13:59:05+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m on project [36mfreemarker-taglibs-spring-boot-starter[m: [1;31mCompilation failure[m: Compilation failure: 
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[5,24] 程序包javax.annotation不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[29,72] 程序包org.springframework.boot.autoconfigure.freemarker不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[38,10] 找不到符号
[[1;31mERROR[m]   符号:   类 PostConstruct
[[1;31mERROR[m]   位置: 类 freemarker.spring.boot.FreemarkerTaglibAutoConfiguration
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[freemarker-taglibs-spring-boot-starter/3.1.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for io.github.hiwepy:freemarker-taglibs-spring-boot-starter:jar:4.0.x.20251227-SNAPSHOT
[[1;33mWARNING[m] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.slf4j:slf4j-api:jar -> duplicate declaration of version (?) @ line 388, column 15
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------< [0;36mio.github.hiwepy:freemarker-taglibs-spring-boot-starter[0;1m >------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:freemarker-taglibs-spring-boot-starter 4.0.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.5.0:clean[m [1m(default-clean)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Deleting /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.6.2:enforce[m [1m(default-cli)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:resources[m [1m(default-resources)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 2 source files with javac [debug parameters release 17] to target/classes
[[1;34mINFO[m] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[[1;34mINFO[m] -------------------------------------------------------------
[[1;31mERROR[m] COMPILATION ERROR : 
[[1;34mINFO[m] -------------------------------------------------------------
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[5,24] 程序包javax.annotation不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[29,72] 程序包org.springframework.boot.autoconfigure.freemarker不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[38,10] 找不到符号
  符号:   类 PostConstruct
  位置: 类 freemarker.spring.boot.FreemarkerTaglibAutoConfiguration
[[1;34mINFO[m] 3 errors 
[[1;34mINFO[m] -------------------------------------------------------------
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.592 s
[[1;34mINFO[m] Finished at: 2026-03-16T13:59:06+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m on project [36mfreemarker-taglibs-spring-boot-starter[m: [1;31mCompilation failure[m: Compilation failure: 
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[5,24] 程序包javax.annotation不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[29,72] 程序包org.springframework.boot.autoconfigure.freemarker不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[38,10] 找不到符号
[[1;31mERROR[m]   符号:   类 PostConstruct
[[1;31mERROR[m]   位置: 类 freemarker.spring.boot.FreemarkerTaglibAutoConfiguration
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[freemarker-taglibs-spring-boot-starter/3.2.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for io.github.hiwepy:freemarker-taglibs-spring-boot-starter:jar:4.0.x.20251227-SNAPSHOT
[[1;33mWARNING[m] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.slf4j:slf4j-api:jar -> duplicate declaration of version (?) @ line 388, column 15
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------< [0;36mio.github.hiwepy:freemarker-taglibs-spring-boot-starter[0;1m >------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:freemarker-taglibs-spring-boot-starter 4.0.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.5.0:clean[m [1m(default-clean)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Deleting /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.6.2:enforce[m [1m(default-cli)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:resources[m [1m(default-resources)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 2 source files with javac [debug parameters release 17] to target/classes
[[1;34mINFO[m] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[[1;34mINFO[m] -------------------------------------------------------------
[[1;31mERROR[m] COMPILATION ERROR : 
[[1;34mINFO[m] -------------------------------------------------------------
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[5,24] 程序包javax.annotation不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[29,72] 程序包org.springframework.boot.autoconfigure.freemarker不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[38,10] 找不到符号
  符号:   类 PostConstruct
  位置: 类 freemarker.spring.boot.FreemarkerTaglibAutoConfiguration
[[1;34mINFO[m] 3 errors 
[[1;34mINFO[m] -------------------------------------------------------------
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.586 s
[[1;34mINFO[m] Finished at: 2026-03-16T13:59:07+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m on project [36mfreemarker-taglibs-spring-boot-starter[m: [1;31mCompilation failure[m: Compilation failure: 
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[5,24] 程序包javax.annotation不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[29,72] 程序包org.springframework.boot.autoconfigure.freemarker不存在
[[1;31mERROR[m] /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/src/main/java/freemarker/spring/boot/FreemarkerTaglibAutoConfiguration.java:[38,10] 找不到符号
[[1;31mERROR[m]   符号:   类 PostConstruct
[[1;31mERROR[m]   位置: 类 freemarker.spring.boot.FreemarkerTaglibAutoConfiguration
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[freemarker-taglibs-spring-boot-starter/3.3.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for io.github.hiwepy:freemarker-taglibs-spring-boot-starter:jar:4.0.x.20251227-SNAPSHOT
[[1;33mWARNING[m] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.slf4j:slf4j-api:jar -> duplicate declaration of version (?) @ line 388, column 15
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------< [0;36mio.github.hiwepy:freemarker-taglibs-spring-boot-starter[0;1m >------[m
